-3.359410005932053633e-02,-1.112587585838304902e-02,5.001075811270211391e-01,9.967929124832153320e-01,-1.929531805217266083e-02,7.740075141191482544e-02,-6.381332408636808395e-03,0.000000000000000000e+00,0.000000000000000000e+00,-2.629523873329162598e-01,-1.293444917598042920e+00,-3.189049661159515381e-01,-7.048842906951904297e-01,2.690130472183227539e-01,1.180094734826360181e+00,5.076593756675720215e-01,3.741551041603088379e-01,-1.308850105851888657e-02,-5.265944171696901321e-03,-2.325861304998397827e-01,1.128171205520629883e+00,1.185398772358894348e-01,-1.198934391140937805e-01,-5.142911076545715332e-01,1.348804566077888012e-03,-1.399003565311431885e-01,8.403969407081604004e-01,-4.559386670589447021e-01,-9.471270255744457245e-03
1.167038766327831656e+00,-2.404219666330351113e-01,5.315487806416221428e-01,9.992517828941345215e-01,1.565019786357879639e-02,1.280230749398469925e-02,-3.297171369194984436e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.945292711257934570e-01,-1.170704827704701856e+00,-7.792315483093261719e-01,-3.597004413604736328e-01,-1.472133491188287735e-02,1.250566438832555249e+00,-5.135247707366943359e-01,3.492520153522491455e-01,-4.716434180736541748e-01,-1.133653819561004639e-01,-2.367260307073593140e-02,2.820249795913696289e-01,1.877240389585494995e-01,-1.044298484921455383e-01,2.531203031539916992e-01,2.580893971025943756e-02,-1.283859014511108398e-01,5.606114864349365234e-01,6.053923815488815308e-02,5.357535555958747864e-03
1.216346508893701994e+00,-2.487203410640359269e-01,5.347102200074329570e-01,9.993185400962829590e-01,-5.978298839181661606e-03,1.219150610268115997e-02,-3.432392328977584839e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.394692063331604004e-01,-1.193775014081273511e+00,-7.900626659393310547e-01,-3.441458642482757568e-01,2.948943292722105980e-03,1.245376066365514234e+00,-5.304721593856811523e-01,3.820316791534423828e-01,-4.191091060638427734e-01,-7.356700301170349121e-02,-5.218977481126785278e-02,1.235966458916664124e-01,2.395146787166595459e-01,-1.347569674253463745e-01,2.392954826354980469e-01,6.480901688337326050e-02,-1.211749762296676636e-01,6.697897911071777344e-01,2.068753689527511597e-01,4.479344934225082397e-02
1.264263528337081555e+00,-2.555748991585440333e-01,5.324691168715557366e-01,9.993176460266113281e-01,-6.298501510173082352e-03,6.741752382367849350e-03,-3.576552495360374451e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.277710795402526855e-01,-1.224425719180379346e+00,-7.538084983825683594e-01,-3.453177213668823242e-01,1.527370605617761612e-02,1.253171817460332349e+00,-4.956839382648468018e-01,4.190813601016998291e-01,-3.995969295501708984e-01,-7.575836032629013062e-02,-3.596119582653045654e-02,1.949011832475662231e-01,2.139569818973541260e-01,-1.094709858298301697e-01,1.783981323242187500e-01,2.960693836212158203e-02,-1.489251703023910522e-01,8.870003819465637207e-01,1.435156017541885376e-01,5.915324017405509949e-02
1.308140535884433575e+00,-2.602771524671051440e-01,5.241503452757995118e-01,9.992367625236511230e-01,7.353276014328002930e-03,-4.557054024189710617e-03,-3.809267282485961914e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.705554485321044922e-01,-1.249658213057790235e+00,-6.745012402534484863e-01,-3.581322431564331055e-01,2.251006662845611572e-02,1.270144448676381543e+00,-4.150677621364593506e-01,4.467113316059112549e-01,-4.118082523345947266e-01,-1.094536408782005310e-01,-2.352430950850248337e-03,4.528325200080871582e-01,6.669212132692337036e-02,2.632649987936019897e-02,1.031290963292121887e-01,-1.056315079331398010e-01,-2.214449644088745117e-01,1.145121574401855469e+00,-9.778762236237525940e-03,1.033282745629549026e-02
1.349991559700833621e+00,-2.655757704046037837e-01,5.116073410544131894e-01,9.986440539360046387e-01,2.168474905192852020e-02,-1.888856291770935059e-02,-4.339370504021644592e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.610984027385711670e-01,-1.258749858536992505e+00,-5.679481625556945801e-01,-3.843282461166381836e-01,5.167236924171447754e-02,1.288607434430394605e+00,-3.280177712440490723e-01,4.572278261184692383e-01,-3.838636875152587891e-01,-1.407651454210281372e-01,3.019216284155845642e-02,6.926243901252746582e-01,-1.941782981157302856e-01,9.311085939407348633e-02,-6.631348514929413795e-04,-2.607693970203399658e-01,-2.480305731296539307e-01,1.401476621627807617e+00,-1.583684384822845459e-01,-6.664980202913284302e-02
1.390296438038349347e+00,-2.716826411419445142e-01,5.022995291153591335e-01,9.974808096885681152e-01,3.941440954804420471e-02,-2.567812614142894745e-02,-5.309535935521125793e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.124054372310638428e-01,-1.248092339434895948e+00,-4.530441462993621826e-01,-4.229429364204406738e-01,9.423031657934188843e-02,1.308041260638509229e+00,-2.614316344261169434e-01,4.458841383457183838e-01,-3.097828328609466553e-01,-1.717932075262069702e-01,6.246271729469299316e-02,7.945091128349304199e-01,-3.509380817413330078e-01,1.102913543581962585e-01,-1.786952018737792969e-01,-3.379389941692352295e-01,-1.713157445192337036e-01,1.588303804397583008e+00,-2.685427069664001465e-01,-9.924063831567764282e-02
1.432055937151114344e+00,-2.784566607284877371e-01,4.986837782462438806e-01,9.968518018722534180e-01,3.637922927737236023e-02,-2.566700428724288940e-02,-6.560667604207992554e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.688236892223358154e-01,-1.227346197762761548e+00,-3.898330628871917725e-01,-4.501350820064544678e-01,1.619336456060409546e-01,1.315804735818181470e+00,-2.405557781457901001e-01,4.269037544727325439e-01,-2.008456885814666748e-01,-1.545444130897521973e-01,6.884469836950302124e-02,8.079826831817626953e-01,-4.646902084350585938e-01,1.060826405882835388e-01,-3.615532517433166504e-01,-3.100385367870330811e-01,-1.166766956448554993e-01,1.631063699722290039e+00,-3.160766959190368652e-01,-1.040954440832138062e-01
1.477061857084433605e+00,-2.867460078994433781e-01,5.009329998575979825e-01,9.970045089721679688e-01,2.803089283406734467e-02,-1.720406301319599152e-02,-7.000211626291275024e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.675571620464324951e-02,-1.216517762341771558e+00,-3.978738188743591309e-01,-4.525775313377380371e-01,2.537082135677337646e-01,1.303908453383717969e+00,-2.724784612655639648e-01,4.121751785278320312e-01,-8.399974554777145386e-02,-1.330467015504837036e-01,5.330920591950416565e-02,7.412765622138977051e-01,-4.972257018089294434e-01,9.837120771408081055e-02,-5.139693617820739746e-01,-2.536637187004089355e-01,-1.096784323453903198e-01,1.529860854148864746e+00,-3.208923935890197754e-01,-7.821423560380935669e-02
1.523951263328393591e+00,-2.959124735453063093e-01,5.096285333401627815e-01,9.974794983863830566e-01,1.903413794934749603e-02,-5.169340409338474274e-03,-6.815936416387557983e-02,0.000000000000000000e+00,0.000000000000000000e+00,-4.654651507735252380e-02,-1.212111310162816480e+00,-4.455912411212921143e-01,-4.419608712196350098e-01,3.567339777946472168e-01,1.275269077220235303e+00,-3.173541724681854248e-01,4.016268253326416016e-01,3.049375489354133606e-02,-1.104384511709213257e-01,2.692357078194618225e-02,6.388093829154968262e-01,-4.150168895721435547e-01,9.406319260597229004e-02,-5.933594107627868652e-01,-1.982553154230117798e-01,-1.409624218940734863e-01,1.295149087905883789e+00,-2.967266142368316650e-01,-3.210871666669845581e-02
1.572390530970361855e+00,-3.053954587587052738e-01,5.214329986357028046e-01,9.976435899734497070e-01,1.124779973179101944e-02,4.932796582579612732e-03,-6.750072538852691650e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.076938956975936890e-01,-1.211436376967702344e+00,-5.052167177200317383e-01,-4.390240609645843506e-01,4.622207283973693848e-01,1.242712453999791578e+00,-3.528819382190704346e-01,3.942608535289764404e-01,1.274227648973464966e-01,-8.433410525321960449e-02,1.102898176759481430e-02,5.600809454917907715e-01,-2.366717606782913208e-01,8.026800304651260376e-02,-5.906671285629272461e-01,-1.377970129251480103e-01,-1.715864539146423340e-01,9.505433440208435059e-01,-2.401518821716308594e-01,1.771533675491809845e-02
1.622205011811521658e+00,-3.142793327942491333e-01,5.327448219143683383e-01,9.975639581680297852e-01,1.514717936515808105e-02,6.354547571390867233e-03,-6.779632717370986938e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.446831375360488892e-01,-1.208754853406224683e+00,-5.607028007507324219e-01,-4.476222395896911621e-01,5.664253234863281250e-01,1.218773142495427564e+00,-3.804066181182861328e-01,3.862301111221313477e-01,2.033130526542663574e-01,-8.664641529321670532e-02,-3.764222376048564911e-03,5.223039388656616211e-01,1.579594798386096954e-02,5.072703212499618530e-02,-5.196549296379089355e-01,-8.434686064720153809e-02,-1.591791808605194092e-01,5.629043579101562500e-01,-1.490705609321594238e-01,8.039677888154983521e-02
1.670990829302205327e+00,-3.231170405737228690e-01,5.397915374570423364e-01,9.973285198211669922e-01,3.464509919285774231e-02,3.019594878423959017e-04,-6.430707126855850220e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.633117049932479858e-01,-1.203129724660191968e+00,-6.180192828178405762e-01,-4.673031866550445557e-01,6.541208624839782715e-01,1.209980980553899244e+00,-4.103734195232391357e-01,3.772425353527069092e-01,2.500658333301544189e-01,-1.257217228412628174e-01,-2.338825352489948273e-02,5.281442403793334961e-01,2.715272307395935059e-01,-1.044367905706167221e-02,-4.390985071659088135e-01,-8.599564433097839355e-02,-1.399358361959457397e-01,2.781631648540496826e-01,-8.698224276304244995e-02,1.143847554922103882e-01
1.716953679190742044e+00,-3.319413387320108710e-01,5.404325335058901558e-01,9.968159794807434082e-01,5.231690406799316406e-02,-7.597696501761674881e-03,-5.969221517443656921e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.719288825988769531e-01,-1.198318467536244825e+00,-6.695214509963989258e-01,-4.917754530906677246e-01,6.968341469764709473e-01,1.215829239287648633e+00,-4.304071664810180664e-01,3.692514896392822266e-01,2.595478892326354980e-01,-1.563250720500946045e-01,-1.875150017440319061e-02,6.232281923294067383e-01,3.449999999999999734e-01,-5.938167124986648560e-02,-3.835598528385162354e-01,-1.076942458748817444e-01,-1.391939222812652588e-01,1.671770811080932617e-01,-7.267795503139495850e-02,1.164252683520317078e-01
1.762528942558500900e+00,-3.406755864371856513e-01,5.360153558188015532e-01,9.965847134590148926e-01,5.500473082065582275e-02,-1.432768069207668304e-02,-5.990044027566909790e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.585770249366760254e-01,-1.201002136864934400e+00,-6.947463750839233398e-01,-5.161487460136413574e-01,6.739506721496582031e-01,1.227879361310277417e+00,-4.142278730869293213e-01,3.672245144844055176e-01,2.168725281953811646e-01,-1.301226913928985596e-01,3.352495655417442322e-02,8.282551765441894531e-01,2.753961086273193359e-01,-4.973690584301948547e-02,-3.618041872978210449e-01,-1.037907302379608154e-01,-1.317694336175918579e-01,2.218404412269592285e-01,-8.900532871484756470e-02,7.781435549259185791e-02
1.806929167674647729e+00,-3.492821802033319045e-01,5.259518390231663343e-01,9.969217181205749512e-01,4.084296897053718567e-02,-1.985156722366809845e-02,-6.391333043575286865e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.128506511449813843e-01,-1.212609008946690992e+00,-6.840905547142028809e-01,-5.376361012458801270e-01,5.821630954742431641e-01,1.237199232974324659e+00,-3.498019278049468994e-01,3.708501458168029785e-01,1.356037706136703491e-01,-3.254915401339530945e-02,9.516616165637969971e-02,1.086802005767822266e+00,1.068314835429191589e-01,-1.190285664051771164e-03,-3.806912600994110107e-01,-6.229603663086891174e-02,-1.120810061693191528e-01,4.253312945365905762e-01,-9.111053496599197388e-02,-3.556350944563746452e-03
1.853171034620868074e+00,-3.590089216331641686e-01,5.107576476782561548e-01,9.971545338630676270e-01,1.787749864161014557e-02,-2.906538359820842743e-02,-6.721948087215423584e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.809174895286560059e-02,-1.224722788729939893e+00,-6.331149935722351074e-01,-5.405839085578918457e-01,4.529509544372558594e-01,1.234593407311711744e+00,-2.504750192165374756e-01,3.919527232646942139e-01,2.993937581777572632e-02,1.110556051135063171e-01,1.320650279521942139e-01,1.350578427314758301e+00,-5.326517298817634583e-02,5.713301151990890503e-02,-3.981682956218719482e-01,-8.599330671131610870e-03,-1.190191134810447693e-01,6.972762346267700195e-01,-2.677758038043975830e-01,-9.789378941059112549e-02
1.897498233848148308e+00,-3.684878678040372502e-01,4.982383526364962956e-01,9.967139959335327148e-01,-7.648691534996032715e-03,-3.618957102298736572e-02,-7.206296175718307495e-02,0.000000000000000000e+00,0.000000000000000000e+00,7.292957603931427002e-02,-1.245327607789311841e+00,-5.618951916694641113e-01,-5.089936852455139160e-01,2.638442218303680420e-01,1.213147030272756055e+00,-1.367159783840179443e-01,4.335008859634399414e-01,-1.238453537225723267e-01,1.955434978008270264e-01,8.927917480468750000e-02,1.567116975784301758e+00,-1.737307757139205933e-01,9.189938753843307495e-02,-3.473722636699676514e-01,4.755112156271934509e-02,-1.513166874647140503e-01,8.458124399185180664e-01,-4.427256584167480469e-01,-1.144766807556152344e-01
1.938103374607033524e+00,-3.762431525770161822e-01,4.914888298428721769e-01,9.964873194694519043e-01,-8.063765242695808411e-03,-4.126273840665817261e-02,-7.242520153522491455e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.952704042196273804e-01,-1.266871498027120069e+00,-5.100197792053222656e-01,-4.618623852729797363e-01,7.534880936145782471e-02,1.191913143792424634e+00,-9.134023636579513550e-02,4.609071016311645508e-01,-2.914784848690032959e-01,1.641988307237625122e-01,4.037776216864585876e-02,1.667185306549072266e+00,-2.309979498386383057e-01,1.058502197265625000e-01,-2.507554590702056885e-01,5.069518834352493286e-02,-1.584470719099044800e-01,9.046478867530822754e-01,-5.735156536102294922e-01,-9.800714999437332153e-02
1.979764159520467581e+00,-3.840282858742608552e-01,4.901127280543248754e-01,9.964932203292846680e-01,1.861971104517579079e-03,-4.106320068240165710e-02,-7.288081198930740356e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.063525557518005371e-01,-1.269149468341145948e+00,-5.299077630043029785e-01,-4.176217615604400635e-01,-5.249852314591407776e-02,1.188667313256535962e+00,-1.442360579967498779e-01,4.493501484394073486e-01,-4.395638704299926758e-01,1.138240247964859009e-01,2.870679832994937897e-02,1.642873644828796387e+00,-2.587240934371948242e-01,1.114792004227638245e-01,-1.280288845300674438e-01,3.562154248356819153e-02,-1.544887721538543701e-01,8.795033693313598633e-01,-6.503556370735168457e-01,-7.461950182914733887e-02
2.022947501904435175e+00,-3.924258187992705760e-01,4.949710095756584827e-01,9.965221881866455078e-01,1.543921511620283127e-02,-3.628024458885192871e-02,-7.340896129608154297e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.032441079616546631e-01,-1.253881082930837110e+00,-5.876367688179016113e-01,-3.868917226791381836e-01,-1.323139816522598267e-01,1.196726695695195630e+00,-2.278913706541061401e-01,4.169123470783233643e-01,-5.341969728469848633e-01,6.677668541669845581e-02,5.177782103419303894e-02,1.488738656044006348e+00,-2.620072066783905029e-01,1.223452016711235046e-01,1.244804915040731430e-02,1.522862352430820465e-02,-1.477560847997665405e-01,7.770911455154418945e-01,-6.497992277145385742e-01,-5.719442293047904968e-02
2.068546030157142557e+00,-4.006701508412759405e-01,5.049915105683936423e-01,9.968318939208984375e-01,2.947830595076084137e-02,-2.923833951354026794e-02,-6.784047931432723999e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.828596115112304688e-01,-1.233398453393254712e+00,-6.420469880104064941e-01,-3.686586916446685791e-01,-1.721554249525070190e-01,1.207611546912465528e+00,-3.115789890289306641e-01,3.871874213218688965e-01,-5.632843971252441406e-01,9.974383749067783356e-03,8.298100531101226807e-02,1.210214376449584961e+00,-2.308548986911773682e-01,1.131340488791465759e-01,1.555574685335159302e-01,-7.224214263260364532e-03,-1.499394476413726807e-01,6.452888250350952148e-01,-5.450853705406188965e-01,-3.784099221229553223e-02
2.117182564636071795e+00,-4.092918506264687228e-01,5.169809640116163063e-01,9.976056218147277832e-01,3.481419384479522705e-02,-2.123070880770683289e-02,-5.585904791951179504e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.505508184432983398e-01,-1.216740564503941968e+00,-6.827129125595092773e-01,-3.555561602115631104e-01,-1.799173057079315186e-01,1.215088383355412915e+00,-3.910928964614868164e-01,3.799272477626800537e-01,-5.347962975502014160e-01,-5.638775601983070374e-02,7.836154103279113770e-02,8.257337212562561035e-01,-1.447865813970565796e-01,6.721354275941848755e-02,2.597676813602447510e-01,-9.454874321818351746e-03,-1.616348326206207275e-01,5.608684420585632324e-01,-3.222791254520416260e-01,-1.469025574624538422e-02
2.169471362928550029e+00,-4.196576897551616558e-01,5.265797081838052840e-01,9.985388517379760742e-01,2.470591850578784943e-02,-1.539520453661680222e-02,-4.552682861685752869e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.993188619613647461e-01,-1.210264460244451001e+00,-7.073259949684143066e-01,-3.402578830718994141e-01,-1.658074259757995605e-01,1.218235627808843091e+00,-4.609743654727935791e-01,4.025894999504089355e-01,-4.554260373115539551e-01,-1.028011888265609741e-01,1.501078438013792038e-02,3.941821455955505371e-01,-1.136809960007667542e-02,3.893950022757053375e-03,3.169770240783691406e-01,2.189903520047664642e-02,-1.541117876768112183e-01,5.437772870063781738e-01,-4.884880781173706055e-02,1.889248006045818329e-02
2.222366340723302969e+00,-4.308695871217383955e-01,5.313484037419161643e-01,9.989861845970153809e-01,-2.612735843285918236e-04,-1.386147271841764450e-02,-4.282870888710021973e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.338393688201904297e-01,-1.223450855412755445e+00,-7.130252718925476074e-01,-3.271421492099761963e-01,-1.516118794679641724e-01,1.217361525693211988e+00,-5.180442333221435547e-01,4.523124098777770996e-01,-3.848263323307037354e-01,-8.655041456222534180e-02,-5.583065375685691833e-02,1.280503720045089722e-01,4.992144927382469177e-02,-4.130957275629043579e-02,3.305030763149261475e-01,8.292311429977416992e-02,-1.224017292261123657e-01,5.996708869934082031e-01,1.786514669656753540e-01,8.140639215707778931e-02
2.273762995302677670e+00,-4.410362610634830927e-01,5.306957348601686331e-01,9.989615678787231445e-01,-1.110663823783397675e-02,-1.554242335259914398e-02,-4.136149957776069641e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.292257308959960938e-01,-1.249515400328908399e+00,-6.847063899040222168e-01,-3.188002705574035645e-01,-1.411174237728118896e-01,1.215812162556920484e+00,-5.457293391227722168e-01,5.063492655754089355e-01,-3.702225983142852783e-01,-8.601401746273040771e-02,-8.626934885978698730e-02,1.241392120718955994e-01,4.299836233258247375e-02,-3.652353957295417786e-02,2.850940823554992676e-01,8.784151822328567505e-02,-1.309260725975036621e-01,7.857392430305480957e-01,1.976470351219177246e-01,9.643047302961349487e-02
2.321052266756693960e+00,-4.497866851339738514e-01,5.239139401167631771e-01,9.990668892860412598e-01,-2.969176974147558212e-03,-1.983108930289745331e-02,-3.825299441814422607e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.743717551231384277e-01,-1.274228946366582349e+00,-6.166912913322448730e-01,-3.184975087642669678e-01,-1.269223242998123169e-01,1.214215592541966870e+00,-5.356947779655456543e-01,5.387330055236816406e-01,-3.819796144962310791e-01,-1.217000260949134827e-01,-8.091837167739868164e-02,2.823497354984283447e-01,4.803099483251571655e-02,3.405098570510745049e-03,2.133238762617111206e-01,-1.329929940402507782e-02,-2.146994769573211670e-01,1.032750129699707031e+00,6.500912457704544067e-02,4.954676702618598938e-02
2.365097217692269549e+00,-4.572056388358275991e-01,5.121665464921131283e-01,9.987424612045288086e-01,1.527024526149034500e-02,-2.876171469688415527e-02,-3.811962157487869263e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.800978899002075195e-01,-1.287792460122380689e+00,-5.255987644195556641e-01,-3.291897475719451904e-01,-1.026240736246109009e-01,1.220007793107305005e+00,-5.015786886215209961e-01,5.473969578742980957e-01,-4.142727553844451904e-01,-1.742801815271377563e-01,-5.619147792458534241e-02,5.646710395812988281e-01,-4.460600018501281738e-02,7.809606939554214478e-02,1.222599968314170837e-01,-1.780193448066711426e-01,-2.708726525306701660e-01,1.306849956512451172e+00,-9.053701162338256836e-02,-2.974573150277137756e-02
2.406990974578592901e+00,-4.657232121047047424e-01,5.011763117793534006e-01,9.976825118064880371e-01,4.020365327596664429e-02,-3.874311968684196472e-02,-3.888600319623947144e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.271366953849792480e-01,-1.277337686219487622e+00,-4.118148088455200195e-01,-3.702392280101776123e-01,-5.213348194956779480e-02,1.230660365023885205e+00,-4.632125794887542725e-01,5.335387587547302246e-01,-3.871912360191345215e-01,-2.292004078626632690e-01,-1.780679821968078613e-02,7.599622607231140137e-01,-2.313542068004608154e-01,1.100834906101226807e-01,-2.445997856557369232e-02,-3.015420138835906982e-01,-2.205292135477066040e-01,1.543812274932861328e+00,-2.287093847990036011e-01,-6.916291266679763794e-02
2.447411127189795810e+00,-4.743303713368045571e-01,4.956839813623164503e-01,9.967327117919921875e-01,4.827633500099182129e-02,-4.447351023554801941e-02,-4.706801846623420715e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.533936858177185059e-01,-1.248896108069692090e+00,-2.976853847503662109e-01,-4.314371943473815918e-01,1.868110522627830505e-02,1.248854325213704541e+00,-4.339798986911773682e-01,5.059719681739807129e-01,-2.985592186450958252e-01,-2.384858280420303345e-01,-3.332828637212514877e-03,8.365586996078491211e-01,-3.783682882785797119e-01,1.131127998232841492e-01,-2.004356235265731812e-01,-3.310246169567108154e-01,-1.454892307519912720e-01,1.670339703559875488e+00,-3.178800344467163086e-01,-8.591135591268539429e-02
2.487027671900060799e+00,-4.827142522980770178e-01,4.951511912627353240e-01,9.967633485794067383e-01,4.170193523168563843e-02,-4.174523055553436279e-02,-5.460023880004882812e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.962026003748178482e-03,-1.224615202346120313e+00,-2.522222697734832764e-01,-4.809737205505371094e-01,1.035795956850051880e-01,1.260792450108800367e+00,-4.376269876956939697e-01,4.701689481735229492e-01,-1.898051649332046509e-01,-2.118397355079650879e-01,-1.076348219066858292e-02,8.348081111907958984e-01,-4.796599149703979492e-01,1.091734096407890320e-01,-3.782400190830230713e-01,-3.041001260280609131e-01,-1.118407845497131348e-01,1.666519522666931152e+00,-3.556546270847320557e-01,-9.333920478820800781e-02
